breakdown,breakdown_value,sig,impact,insight,insight_type,score,measure,iid
Birthday,-1,0.27786858,0.111111111,trend,shape,0.030874287,Count of persons,0
Birthday,-1,0.936241192,0.033333333,trend,shape,0.03120804,Count of persons,1
Birthday,-1,0.27786858,0.111111111,trend,shape,0.030874287,Count of persons,2
Birthday,-1,0.946662557,0.033333333,trend,shape,0.031555419,Count of persons,3
Birthday,-1,0.952476427,0.033333333,trend,shape,0.031749214,Count of persons,4
Birthday,-1,0.966485327,0.033333333,trend,shape,0.032216178,Count of persons,5
Birthday,-1,0.942061251,0.033333333,trend,shape,0.031402042,Count of persons,6
Birthday,-1,0.969699463,0.033333333,trend,shape,0.032323315,Count of persons,7
Birthday,-1,0.948563985,0.033333333,trend,shape,0.031618799,Count of persons,8
Birthday,-1,0.957085967,0.033333333,trend,shape,0.031902866,Count of persons,9
Birthday,-1,0.698487315,0.055555556,trend,shape,0.038804851,Count of persons,10
Birthday,-1,0.975593298,0.033333333,trend,shape,0.032519777,Count of persons,11
Birthday,-1,0.316749589,0.111111111,trend,shape,0.035194399,Count of persons,12
Birthday,-1,0.065016128,0.5,trend,shape,0.032508064,Count of persons,13
Birthday,-1,0.727317491,0.055555556,trend,shape,0.040406527,Count of persons,14
Birthday,-1,0.995566379,0.033333333,trend,shape,0.033185546,Count of persons,15
Birthday,-1,0.993635046,0.033333333,trend,shape,0.033121168,Count of persons,16
Birthday,-1,0.957621445,0.033333333,trend,shape,0.031920715,Count of persons,17
Birthday,-1,0.993436432,0.033333333,trend,shape,0.033114548,Count of persons,18
Birthday,-1,0.316749589,0.111111111,trend,shape,0.035194399,Count of persons,19
Birthday,-1,0.698487315,0.055555556,trend,shape,0.038804851,Count of persons,20
Birthday,-1,0.837337523,0.1,trend,shape,0.083733752,Count of persons,21
Birthday,-1,0.747509717,0.055555556,trend,shape,0.041528318,Count of persons,22
Birthday,-1,0.10731129,0.333333333,trend,shape,0.03577043,Count of persons,23
Birthday,-1,0.748363569,0.055555556,trend,shape,0.041575754,Count of persons,24
Birthday,-1,0.806260333,0.066666667,trend,shape,0.053750689,Count of persons,25
Birthday,-1,0.896112209,0.1,trend,shape,0.089611221,Count of persons,26
Birthday,-1,0.812381522,0.1,trend,shape,0.081238152,Count of persons,27
Birthday,-1,0.748363569,0.055555556,trend,shape,0.041575754,Count of persons,28
Birthday,-1,0.707200347,0.066666667,trend,shape,0.04714669,Count of persons,29
Birthday,-1,0.850686685,0.066666667,trend,shape,0.056712446,Count of persons,30
Birthday,-1,0.064250919,1.0,trend,shape,0.064250919,Count of persons,31
Birthday,-1,0.92599491,0.066666667,trend,shape,0.061732994,Count of persons,32
Birthday,-1,0.728088317,0.066666667,trend,shape,0.048539221,Count of persons,33
Birthday,-1,0.996120769,0.033333333,trend,shape,0.033204026,Count of persons,34
Birthday,-1,0.977974795,0.033333333,trend,shape,0.03259916,Count of persons,35
Birthday,-1,0.99912579,0.033333333,trend,shape,0.033304193,Count of persons,36
Birthday,-1,0.979460957,0.066666667,trend,shape,0.065297397,Count of persons,37
Birthday,-1,0.651366722,0.066666667,trend,shape,0.043424448,Count of persons,38
Birthday,-1,0.584801384,0.2,trend,shape,0.116960277,Count of persons,39
Birthday,-1,0.759482475,0.066666667,trend,shape,0.050632165,Count of persons,40
Birthday,-1,0.92685529,0.066666667,trend,shape,0.061790353,Count of persons,41
Birthday,-1,0.727317491,0.055555556,trend,shape,0.040406527,Count of persons,42
Birthday,-1,0.822191248,0.2,trend,shape,0.16443825,Count of persons,43
Birthday,-1,0.855383858,0.1,trend,shape,0.085538386,Count of persons,44
Birthday,-1,0.747509717,0.055555556,trend,shape,0.041528318,Count of persons,45
Birthday,-1,0.88251445,0.066666667,trend,shape,0.058834297,Count of persons,46
Birthday,-1,0.84083707,0.066666667,trend,shape,0.056055805,Count of persons,47
Birthday,-1,0.815662547,0.066666667,trend,shape,0.054377503,Count of persons,48
Birthday,-1,0.981619635,0.066666667,trend,shape,0.065441309,Count of persons,49
Birthday,1986,0.950387024,0.033333333,top1,point,0.031679567,Count of persons,50
Age Segment,25-34 years,0.950387024,0.033333333,top1,point,0.031679567,Count of persons,51
Age Segment,25-34 years,0.998492229,0.033333333,top1,point,0.033283074,Count of persons,52
Age Segment,35-44 years,0.220172629,0.166666667,top1,point,0.036695438,Count of persons,53
