Birthday,Age Segment,Marital Status,Sex,Age Group,sid
*,*,*,*,*,0
2003,*,*,*,*,1
2002,*,*,*,*,2
2001,*,*,*,*,3
2000,*,*,*,*,4
1999,*,*,*,*,5
1998,*,*,*,*,6
1997,*,*,*,*,7
1996,*,*,*,*,8
1995,*,*,*,*,9
1994,*,*,*,*,10
1993,*,*,*,*,11
1992,*,*,*,*,12
1991,*,*,*,*,13
1990,*,*,*,*,14
1989,*,*,*,*,15
1988,*,*,*,*,16
1987,*,*,*,*,17
1986,*,*,*,*,18
1985,*,*,*,*,19
1984,*,*,*,*,20
1983,*,*,*,*,21
1982,*,*,*,*,22
1981,*,*,*,*,23
1980,*,*,*,*,24
1979,*,*,*,*,25
1978,*,*,*,*,26
1977,*,*,*,*,27
1976,*,*,*,*,28
1975,*,*,*,*,29
1974,*,*,*,*,30
1973,*,*,*,*,31
1972,*,*,*,*,32
1971,*,*,*,*,33
1970,*,*,*,*,34
1969,*,*,*,*,35
1968,*,*,*,*,36
1967,*,*,*,*,37
1966,*,*,*,*,38
1965,*,*,*,*,39
1964,*,*,*,*,40
1963,*,*,*,*,41
1962,*,*,*,*,42
1961,*,*,*,*,43
1960,*,*,*,*,44
1959,*,*,*,*,45
1958,*,*,*,*,46
1957,*,*,*,*,47
1956,*,*,*,*,48
1955,*,*,*,*,49
1954,*,*,*,*,50
1953,*,*,*,*,51
1952,*,*,*,*,52
1951,*,*,*,*,53
1950,*,*,*,*,54
1949,*,*,*,*,55
1948,*,*,*,*,56
1947,*,*,*,*,57
1946,*,*,*,*,58
1945,*,*,*,*,59
1944,*,*,*,*,60
1943,*,*,*,*,61
1942,*,*,*,*,62
1941,*,*,*,*,63
1940,*,*,*,*,64
1939,*,*,*,*,65
1938,*,*,*,*,66
1937,*,*,*,*,67
1936,*,*,*,*,68
1935,*,*,*,*,69
1934,*,*,*,*,70
1933,*,*,*,*,71
1932,*,*,*,*,72
1931,*,*,*,*,73
1930,*,*,*,*,74
1929,*,*,*,*,75
1928,*,*,*,*,76
*,15-19 years,*,*,*,77
*,20-24 years,*,*,*,78
*,25-34 years,*,*,*,79
*,35-44 years,*,*,*,80
*,45-54 years,*,*,*,81
*,55-64 years,*,*,*,82
*,65-74 years,*,*,*,83
*,75-84 years,*,*,*,84
*,85 years and over,*,*,*,85
2003,15-19 years,*,*,*,86
2002,15-19 years,*,*,*,87
2001,15-19 years,*,*,*,88
2000,15-19 years,*,*,*,89
1999,15-19 years,*,*,*,90
1998,20-24 years,*,*,*,91
1997,20-24 years,*,*,*,92
1996,20-24 years,*,*,*,93
1995,20-24 years,*,*,*,94
1994,20-24 years,*,*,*,95
1993,25-34 years,*,*,*,96
1992,25-34 years,*,*,*,97
1991,25-34 years,*,*,*,98
1990,25-34 years,*,*,*,99
1989,25-34 years,*,*,*,100
1988,25-34 years,*,*,*,101
1987,25-34 years,*,*,*,102
1986,25-34 years,*,*,*,103
1985,25-34 years,*,*,*,104
1984,25-34 years,*,*,*,105
1983,35-44 years,*,*,*,106
1982,35-44 years,*,*,*,107
1981,35-44 years,*,*,*,108
1980,35-44 years,*,*,*,109
1979,35-44 years,*,*,*,110
1978,35-44 years,*,*,*,111
1977,35-44 years,*,*,*,112
1976,35-44 years,*,*,*,113
1975,35-44 years,*,*,*,114
1974,35-44 years,*,*,*,115
1973,45-54 years,*,*,*,116
1972,45-54 years,*,*,*,117
1971,45-54 years,*,*,*,118
1970,45-54 years,*,*,*,119
1969,45-54 years,*,*,*,120
1968,45-54 years,*,*,*,121
1967,45-54 years,*,*,*,122
1966,45-54 years,*,*,*,123
1965,45-54 years,*,*,*,124
1964,45-54 years,*,*,*,125
1963,55-64 years,*,*,*,126
1962,55-64 years,*,*,*,127
1961,55-64 years,*,*,*,128
1960,55-64 years,*,*,*,129
1959,55-64 years,*,*,*,130
1958,55-64 years,*,*,*,131
1957,55-64 years,*,*,*,132
1956,55-64 years,*,*,*,133
1955,55-64 years,*,*,*,134
1954,55-64 years,*,*,*,135
1953,65-74 years,*,*,*,136
1952,65-74 years,*,*,*,137
1951,65-74 years,*,*,*,138
1950,65-74 years,*,*,*,139
1949,65-74 years,*,*,*,140
1948,65-74 years,*,*,*,141
1947,65-74 years,*,*,*,142
1946,65-74 years,*,*,*,143
1945,65-74 years,*,*,*,144
1944,65-74 years,*,*,*,145
1943,75-84 years,*,*,*,146
1942,75-84 years,*,*,*,147
1941,75-84 years,*,*,*,148
1940,75-84 years,*,*,*,149
1939,75-84 years,*,*,*,150
1938,75-84 years,*,*,*,151
1937,75-84 years,*,*,*,152
1936,75-84 years,*,*,*,153
1935,75-84 years,*,*,*,154
1934,75-84 years,*,*,*,155
1933,85 years and over,*,*,*,156
1932,85 years and over,*,*,*,157
1931,85 years and over,*,*,*,158
1930,85 years and over,*,*,*,159
1929,85 years and over,*,*,*,160
1928,85 years and over,*,*,*,161
*,*,Married(a),*,*,162
*,*,Separated,*,*,163
*,*,Divorced,*,*,164
*,*,Widowed,*,*,165
*,*,Never married,*,*,166
2003,*,Married(a),*,*,167
2003,*,Separated,*,*,168
2002,*,Divorced,*,*,169
2002,*,Widowed,*,*,170
2001,*,Never married,*,*,171
2001,*,Married(a),*,*,172
2000,*,Separated,*,*,173
2000,*,Divorced,*,*,174
1999,*,Widowed,*,*,175
1999,*,Never married,*,*,176
1998,*,Married(a),*,*,177
1998,*,Separated,*,*,178
1997,*,Divorced,*,*,179
1997,*,Widowed,*,*,180
1996,*,Never married,*,*,181
1996,*,Married(a),*,*,182
1995,*,Separated,*,*,183
1995,*,Divorced,*,*,184
1994,*,Widowed,*,*,185
1994,*,Never married,*,*,186
1993,*,Married(a),*,*,187
1992,*,Separated,*,*,188
1991,*,Divorced,*,*,189
1990,*,Widowed,*,*,190
1989,*,Never married,*,*,191
1988,*,Married(a),*,*,192
1987,*,Separated,*,*,193
1986,*,Divorced,*,*,194
1985,*,Widowed,*,*,195
1984,*,Never married,*,*,196
1983,*,Married(a),*,*,197
1982,*,Separated,*,*,198
1981,*,Divorced,*,*,199
1980,*,Widowed,*,*,200
1979,*,Never married,*,*,201
1978,*,Married(a),*,*,202
1977,*,Separated,*,*,203
1976,*,Divorced,*,*,204
1975,*,Widowed,*,*,205
1974,*,Never married,*,*,206
1973,*,Married(a),*,*,207
1972,*,Separated,*,*,208
1971,*,Divorced,*,*,209
1970,*,Widowed,*,*,210
1969,*,Never married,*,*,211
1968,*,Married(a),*,*,212
1967,*,Separated,*,*,213
1966,*,Divorced,*,*,214
1965,*,Widowed,*,*,215
1964,*,Never married,*,*,216
1963,*,Married(a),*,*,217
1962,*,Separated,*,*,218
1961,*,Divorced,*,*,219
1960,*,Widowed,*,*,220
1959,*,Never married,*,*,221
1958,*,Married(a),*,*,222
1957,*,Separated,*,*,223
1956,*,Divorced,*,*,224
1955,*,Widowed,*,*,225
1954,*,Never married,*,*,226
1953,*,Married(a),*,*,227
1952,*,Separated,*,*,228
1951,*,Divorced,*,*,229
1950,*,Widowed,*,*,230
1949,*,Never married,*,*,231
1948,*,Married(a),*,*,232
1947,*,Separated,*,*,233
1946,*,Divorced,*,*,234
1945,*,Widowed,*,*,235
1944,*,Never married,*,*,236
1943,*,Married(a),*,*,237
1942,*,Separated,*,*,238
1941,*,Divorced,*,*,239
1940,*,Widowed,*,*,240
1939,*,Never married,*,*,241
1938,*,Married(a),*,*,242
1937,*,Separated,*,*,243
1936,*,Divorced,*,*,244
1935,*,Widowed,*,*,245
1934,*,Never married,*,*,246
1933,*,Married(a),*,*,247
1933,*,Separated,*,*,248
1932,*,Divorced,*,*,249
1931,*,Widowed,*,*,250
1930,*,Never married,*,*,251
1930,*,Married(a),*,*,252
1930,*,Separated,*,*,253
1929,*,Divorced,*,*,254
1929,*,Widowed,*,*,255
1928,*,Never married,*,*,256
*,15-19 years,Married(a),*,*,257
*,15-19 years,Separated,*,*,258
*,15-19 years,Divorced,*,*,259
*,15-19 years,Widowed,*,*,260
*,15-19 years,Never married,*,*,261
*,20-24 years,Married(a),*,*,262
*,20-24 years,Separated,*,*,263
*,20-24 years,Divorced,*,*,264
*,20-24 years,Widowed,*,*,265
*,20-24 years,Never married,*,*,266
*,25-34 years,Married(a),*,*,267
*,25-34 years,Separated,*,*,268
*,25-34 years,Divorced,*,*,269
*,25-34 years,Widowed,*,*,270
*,25-34 years,Never married,*,*,271
*,35-44 years,Married(a),*,*,272
*,35-44 years,Separated,*,*,273
*,35-44 years,Divorced,*,*,274
*,35-44 years,Widowed,*,*,275
*,35-44 years,Never married,*,*,276
*,45-54 years,Married(a),*,*,277
*,45-54 years,Separated,*,*,278
*,45-54 years,Divorced,*,*,279
*,45-54 years,Widowed,*,*,280
*,45-54 years,Never married,*,*,281
*,55-64 years,Married(a),*,*,282
*,55-64 years,Separated,*,*,283
*,55-64 years,Divorced,*,*,284
*,55-64 years,Widowed,*,*,285
*,55-64 years,Never married,*,*,286
*,65-74 years,Married(a),*,*,287
*,65-74 years,Separated,*,*,288
*,65-74 years,Divorced,*,*,289
*,65-74 years,Widowed,*,*,290
*,65-74 years,Never married,*,*,291
*,75-84 years,Married(a),*,*,292
*,75-84 years,Separated,*,*,293
*,75-84 years,Divorced,*,*,294
*,75-84 years,Widowed,*,*,295
*,75-84 years,Never married,*,*,296
*,85 years and over,Married(a),*,*,297
*,85 years and over,Separated,*,*,298
*,85 years and over,Divorced,*,*,299
*,85 years and over,Widowed,*,*,300
*,85 years and over,Never married,*,*,301
2003,15-19 years,Married(a),*,*,302
2003,15-19 years,Separated,*,*,303
2002,15-19 years,Divorced,*,*,304
2002,15-19 years,Widowed,*,*,305
2001,15-19 years,Never married,*,*,306
2001,15-19 years,Married(a),*,*,307
2000,15-19 years,Separated,*,*,308
2000,15-19 years,Divorced,*,*,309
1999,15-19 years,Widowed,*,*,310
1999,15-19 years,Never married,*,*,311
1998,20-24 years,Married(a),*,*,312
1998,20-24 years,Separated,*,*,313
1997,20-24 years,Divorced,*,*,314
1997,20-24 years,Widowed,*,*,315
